sepal_length,sepal_width,petal_length,petal_width,species
4.69239581555718,3.354044542338052,1.3862977789717836,0.19930564618822535,Iris-setosa
-1.0951598920111858,-0.13640608360484666,-1.3590148601066019,-1.330662488638299,Iris-setosa
-1.3194860464260616,0.31018501941578797,-1.4158568376014888,-1.330662488638299,Iris-setosa
-1.4316491236334998,0.08688946790547057,-1.3021728826117143,-1.330662488638299,Iris-setosa
-0.9829968148037485,1.2033672254570562,-1.3590148601066019,-1.330662488638299,Iris-setosa
-0.5343445059739969,1.8732538799880074,-1.1884889276219393,-1.0662173549121063,Iris-setosa
-1.4316491236334998,0.7567761224364216,-1.3590148601066019,-1.1984399217752026,Iris-setosa
-0.9829968148037485,0.7567761224364216,-1.3021728826117143,-1.330662488638299,Iris-setosa
-1.6559752780483745,-0.35970163511516395,-1.3590148601066019,-1.330662488638299,Iris-setosa
-1.0951598920111858,0.08688946790547057,-1.3021728826117143,-1.4628850555013952,Iris-setosa
-0.5343445059739969,1.4266627769673734,-1.3021728826117143,-1.330662488638299,Iris-setosa
-1.2073229692186243,0.7567761224364216,-1.2453309051168266,-1.330662488638299,Iris-setosa
-1.2073229692186243,-0.13640608360484666,-1.3590148601066019,-1.4628850555013952,Iris-setosa
-1.768138355255813,-0.13640608360484666,-1.529540792591264,-1.4628850555013952,Iris-setosa
-0.0856921971442465,2.096549431498324,-1.4726988150963771,-1.330662488638299,Iris-setosa
-0.1978552743516838,2.9897316375395935,-1.3021728826117143,-1.0662173549121063,Iris-setosa
-0.5343445059739969,1.8732538799880074,-1.4158568376014888,-1.0662173549121063,Iris-setosa
-0.8708337375963109,0.980071673946739,-1.3590148601066019,-1.1984399217752026,Iris-setosa
-0.1978552743516838,1.64995832847769,-1.1884889276219393,-1.1984399217752026,Iris-setosa
-0.8708337375963109,1.64995832847769,-1.3021728826117143,-1.1984399217752026,Iris-setosa
-0.5343445059739969,0.7567761224364216,-1.1884889276219393,-1.330662488638299,Iris-setosa
-0.8708337375963109,1.4266627769673734,-1.3021728826117143,-1.0662173549121063,Iris-setosa
-1.4316491236334998,1.2033672254570562,-1.5863827700861515,-1.330662488638299,Iris-setosa
-0.8708337375963109,0.5334805709261042,-1.1884889276219393,-0.9339947880490099,Iris-setosa
-1.2073229692186243,0.7567761224364216,-1.0748049726321645,-1.330662488638299,Iris-setosa
-0.9829968148037485,-0.13640608360484666,-1.2453309051168266,-1.330662488638299,Iris-setosa
-0.9829968148037485,0.7567761224364216,-1.2453309051168266,-1.0662173549121063,Iris-setosa
-0.7586706603888727,0.980071673946739,-1.3021728826117143,-1.330662488638299,Iris-setosa
-0.7586706603888727,0.7567761224364216,-1.3590148601066019,-1.330662488638299,Iris-setosa
-1.3194860464260616,0.31018501941578797,-1.2453309051168266,-1.330662488638299,Iris-setosa
-1.2073229692186243,0.08688946790547057,-1.2453309051168266,-1.330662488638299,Iris-setosa
-0.5343445059739969,0.7567761224364216,-1.3021728826117143,-1.0662173549121063,Iris-setosa
-0.7586706603888727,2.3198449830086405,-1.3021728826117143,-1.4628850555013952,Iris-setosa
-0.42218142876655956,2.543140534518959,-1.3590148601066019,-1.330662488638299,Iris-setosa
-1.0951598920111858,0.08688946790547057,-1.3021728826117143,-1.4628850555013952,Iris-setosa
-0.9829968148037485,0.31018501941578797,-1.4726988150963771,-1.330662488638299,Iris-setosa
-0.42218142876655956,0.980071673946739,-1.4158568376014888,-1.330662488638299,Iris-setosa
-1.0951598920111858,0.08688946790547057,-1.3021728826117143,-1.4628850555013952,Iris-setosa
-1.6559752780483745,-0.13640608360484666,-1.4158568376014888,-1.330662488638299,Iris-setosa
-0.8708337375963109,0.7567761224364216,-1.3021728826117143,-1.330662488638299,Iris-setosa
-0.9829968148037485,0.980071673946739,-1.4158568376014888,-1.1984399217752026,Iris-setosa
-1.5438122008409372,-1.699474944177067,-1.4158568376014888,-1.1984399217752026,Iris-setosa
